Table S2. Cohort 1. Protein information of all 779 proteins available for cohort 1, mean values of four categories of cohort defined in Fig. 1 and Table 1, and results of confidence interval of one factor within both levels of the other factor.;;;;;;;;;
;;;;;;;;;
Association ;Ensembl idenitity;Gene symbols;Protein names;Mean valus of each of the four categories;;;;Confidence intervals (95%);
P00748;ENSG00000131187;F12;Beta-factor XIIa part 1;-0,29;-0,36;1,21;0,24;ns;ns
P05160;ENSG00000143278;F13B;Coagulation factor XIII B chain;-0,09;-0,28;0,74;0,01;ns;ns
P00734;ENSG00000180210;F2;Activation peptide fragment 1;-0,27;-0,77;1,44;0,25;sign;ns
P12259;ENSG00000198734;F5;Coagulation factor V;-0,25;-0,08;0,57;0,31;ns;ns
P00740;ENSG00000101981;F9;Coagulation factor IX;-0,46;-0,26;0,97;0,61;sign;ns
Q7Z5A9;ENSG00000183662;FAM19A1;Protein FAM19A1;0,30;-0,72;-0,19;-0,33;ns;ns
Q8N3H0;ENSG00000198673;FAM19A2;Protein FAM19A2;0,35;0,48;-0,99;-0,45;sign;ns
Q96MK3;ENSG00000108950;FAM20A;Protein FAM20A;-0,21;-0,72;0,36;0,45;sign;ns
Q92520;ENSG00000196937;FAM3C;Protein FAM3C;0,37;0,22;-0,34;-0,63;ns;ns
Q9NYQ8;ENSG00000086570;FAT2;Protocadherin Fat 2;0,08;0,18;-0,19;-0,13;ns;ns
P23142;ENSG00000077942;FBLN1;Fibulin-1;-0,35;-0,04;1,07;0,34;ns;ns
P98095;ENSG00000163520;FBLN2;Fibulin-2;-0,53;-0,27;-0,14;1,09;ns;ns
Q9UBX5;ENSG00000140092;FBLN5;Fibulin-5;-0,19;0,13;0,29;0,23;ns;ns
Q53RD9;ENSG00000144152;FBLN7;Fibulin-7;0,25;0,33;-0,73;-0,31;ns;ns
P35555;ENSG00000166147;FBN1;Fibrillin-1;-0,06;0,09;0,29;-0,01;ns;ns
Q9Y6R7;;FCGBP;IgGFc-binding protein;-0,19;-0,55;0,36;0,36;ns;ns
P08637;ENSG00000203747;FCGR3A;Low affinity immunoglobulin gamma Fc region receptor III-A;-0,37;0,37;0,62;0,41;ns;ns
Q9UGM5;ENSG00000090512;FETUB;Fetuin-B;-0,24;-0,90;0,99;0,35;sign;ns
P02671;ENSG00000171560;FGA;Fibrinogen alpha chain;-0,25;-0,73;1,57;0,16;sign;ns
P02675;ENSG00000171564;FGB;Fibrinogen beta chain;-0,26;-0,83;1,60;0,20;sign;ns
P11362;ENSG00000077782;FGFR1;Fibroblast growth factor receptor 1;-0,21;-0,36;0,33;0,37;ns;ns
P21802;ENSG00000066468;FGFR2;Fibroblast growth factor receptor 2;-0,02;0,06;-0,14;0,06;ns;ns
P22607;ENSG00000068078;FGFR3;Fibroblast growth factor receptor 3;0,26;0,47;-0,93;-0,31;sign;ns
P02679;ENSG00000171557;FGG;Fibrinogen gamma chain;-0,24;-0,80;1,60;0,15;sign;ns
Q14314;ENSG00000127951;FGL2;Fibroleukin;-0,36;-0,42;0,35;0,65;ns;ns
P62942;ENSG00000088832;FKBP1A;Peptidyl-prolyl cis-trans isomerase FKBP1A;0,05;0,10;0,32;-0,21;ns;ns
Q06828;ENSG00000122176;FMOD;Fibromodulin;-0,37;0,05;0,64;0,47;ns;ns
P02751;ENSG00000115414;FN1;Anastellin;-0,10;-0,39;0,90;0,01;ns;ns
Q5SYB0;ENSG00000070601;FRMPD1;FERM and PDZ domain-containing protein 1;-0,26;0,04;0,14;0,44;ns;ns
Q5JV73;ENSG00000147234;FRMPD3;FERM and PDZ domain-containing protein 3;-0,04;-0,23;0,71;-0,09;ns;ns
Q9P0K9;ENSG00000260230;FRRS1L;DOMON domain-containing protein FRRS1L;0,07;0,22;-0,13;-0,14;ns;ns
Q92765;ENSG00000162998;FRZB;Secreted frizzled-related protein 3;-0,03;-0,01;-0,01;0,05;ns;ns
Q12841;ENSG00000163430;FSTL1;Follistatin-related protein 1;-0,26;-0,92;1,25;0,31;sign;sign
Q6MZW2;ENSG00000053108;FSTL4;Follistatin-related protein 4;0,33;0,04;-0,68;-0,40;ns;ns
Q8N475;ENSG00000168843;FSTL5;Follistatin-related protein 5;0,19;0,17;-0,70;-0,19;ns;ns
P04066;ENSG00000179163;FUCA1;Tissue alpha-L-fucosidase;0,00;0,04;0,22;-0,08;ns;ns
Q9BTY2;ENSG00000001036;FUCA2;Plasma alpha-L-fucosidase;-0,16;0,02;0,68;0,08;ns;ns
Q14376;ENSG00000117308;GALE;UDP-glucose 4-epimerase;-0,07;0,33;0,27;-0,02;ns;ns
Q86SR1;ENSG00000164574;GALNT10;Polypeptide N-acetylgalactosaminyltransferase 10;-0,09;-0,41;0,19;0,20;ns;ns
Q86SF2;ENSG00000109586;GALNT7;N-acetylgalactosaminyltransferase 7;-0,13;-0,26;0,57;0,12;ns;ns
Q14697;ENSG00000089597;GANAB;Neutral alpha-glucosidase AB;0,13;0,21;-0,18;-0,24;ns;ns
P17677;ENSG00000172020;GAP43;Neuromodulin;0,25;0,48;-0,59;-0,39;ns;ns
P04406;ENSG00000111640;GAPDH;Glyceraldehyde-3-phosphate dehydrogenase;0,06;0,42;0,51;-0,36;ns;ns
Q14393;ENSG00000183087;GAS6;Growth arrest-specific protein 6;-0,05;0,05;-0,08;0,11;ns;ns
P02774;ENSG00000145321;GC;Vitamin D-binding protein;-0,25;-0,97;1,23;0,32;sign;sign
Q9Y2T3;ENSG00000119125;GDA;Guanine deaminase;0,12;-0,05;0,01;-0,22;ns;ns
O00451;ENSG00000168546;GFRA2;GDNF family receptor alpha-2;0,29;0,26;-0,48;-0,45;ns;ns
Q92820;ENSG00000137563;GGH;Gamma-glutamyl hydrolase;-0,01;-0,83;0,16;0,16;ns;ns
Q9Y6H8;ENSG00000121743;GJA3;Gap junction alpha-3 protein;0,05;-0,25;-0,23;0,04;ns;ns
P17900;ENSG00000196743;GM2A;Ganglioside GM2 activator;0,11;0,29;-0,07;-0,25;ns;ns
Q9UJJ9;ENSG00000090581;GNPTG;N-acetylglucosamine-1-phosphotransferase subunit gamma;-0,17;-0,14;0,67;0,15;ns;ns
O00461;ENSG00000173905;GOLIM4;Golgi integral membrane protein 4;0,12;0,32;-0,42;-0,16;ns;ns
Q8NBJ4;ENSG00000135052;GOLM1;Golgi membrane protein 1;0,22;0,69;-0,20;-0,51;ns;ns
P17174;ENSG00000120053;GOT1;Aspartate aminotransferase, cytoplasmic;0,07;0,23;0,46;-0,32;ns;ns
P35052;ENSG00000063660;GPC1;Glypican-1;-0,11;0,17;0,08;0,13;ns;ns
P80108;ENSG00000112293;GPLD1;Phosphatidylinositol-glycan-specific phospholipase D;-0,31;-0,56;0,55;0,53;ns;ns
Q5T848;ENSG00000151025;GPR158;Probable G-protein coupled receptor 158;0,08;0,16;-0,20;-0,12;ns;ns
O15354;ENSG00000170775;GPR37;Probable G-protein coupled receptor 37;0,17;0,31;0,53;-0,54;ns;ns
O60883;ENSG00000170075;GPR37L1;Endothelin B receptor-like protein 2;0,15;0,35;-0,78;-0,12;ns;ns
P22352;ENSG00000211445;GPX3;Glutathione peroxidase 3;-0,33;-0,05;1,15;0,26;ns;ns
P48058;ENSG00000152578;GRIA4;Glutamate receptor 4;0,29;0,02;-0,65;-0,35;ns;ns
P06396;ENSG00000148180;GSN;Gelsolin;-0,36;-0,25;1,02;0,42;ns;ns
P09211;ENSG00000084207;GSTP1;Glutathione S-transferase P;-0,19;-0,10;0,39;0,26;ns;ns
Q14520;ENSG00000148702;HABP2;Hyaluronan-binding protein 2;-0,22;-1,07;1,13;0,32;sign;ns
P69905;ENSG00000206172;HBA1;Hemoglobin subunit alpha;-0,06;-0,18;-0,32;0,25;ns;ns
P68871;ENSG00000244734;HBB;Hemoglobin subunit beta;-0,05;-0,30;-0,38;0,27;ns;ns
P02042;ENSG00000223609;HBD;Hemoglobin subunit delta;0,05;0,14;-0,41;-0,01;ns;ns
Q96DB2;ENSG00000163517;HDAC11;Histone deacetylase 11;0,01;0,36;-0,16;-0,05;ns;ns
P06865;ENSG00000213614;HEXA;Beta-hexosaminidase subunit alpha;-0,08;-0,57;-0,32;0,38;ns;ns
P07686;ENSG00000049860;HEXB;Beta-hexosaminidase subunit beta;-0,06;-0,57;0,39;0,13;ns;ns
Q96KK5;ENSG00000274997;HIST1H2AH;Histone H2A type 1-H;-0,13;-0,39;0,33;0,23;ns;ns
O60814;ENSG00000197903;HIST1H2BK;Histone H2B type 1-K;-0,09;-0,47;0,11;0,24;ns;ns
P62805;ENSG00000278637;HIST1H4A;Histone H4;-0,10;-0,18;-0,06;0,24;ns;ns
P22626;ENSG00000122566;HNRNPA2B1;Heterogeneous nuclear ribonucleoproteins A2/B1;0,23;0,50;-1,10;-0,20;ns;ns
P00738;ENSG00000257017;HP;Haptoglobin;-0,15;-0,80;1,18;0,11;sign;sign
P00739;ENSG00000261701;HPR;Haptoglobin-related protein;-0,15;-0,89;1,32;0,09;sign;sign
P02790;ENSG00000110169;HPX;Hemopexin;-0,37;-0,63;1,56;0,35;sign;ns
P04196;ENSG00000113905;HRG;Histidine-rich glycoprotein;-0,33;-0,90;1,18;0,47;sign;ns
Q8IZP7;ENSG00000185352;HS6ST3;Heparan-sulfate 6-O-sulfotransferase 3;0,32;0,29;-0,95;-0,37;ns;ns
Q99714;ENSG00000072506;HSD17B10;3-hydroxyacyl-CoA dehydrogenase type-2;-0,24;-0,53;0,85;0,30;sign;ns
P11021;ENSG00000044574;HSPA5;78 kDa glucose-regulated protein;-0,11;0,31;-0,04;0,14;ns;ns
P98160;ENSG00000142798;HSPG2;Basement membrane-specific heparan sulfate proteoglycan core protein;-0,38;-0,08;0,86;0,46;ns;ns
Q92743;ENSG00000166033;HTRA1;Serine protease HTRA1;0,16;0,20;0,27;-0,42;ns;ns
P04806;;HXK1;Hexokinase-1;-0,23;-0,51;1,07;0,22;sign;ns
Q9Y4L1;ENSG00000149428;HYOU1;Hypoxia up-regulated protein 1;0,17;0,46;-0,57;-0,24;ns;ns
O75144;ENSG00000160223;ICOSLG;ICOS ligand;-0,28;-0,52;1,05;0,33;sign;ns
P22304;ENSG00000010404;IDS;Iduronate 2-sulfatase;0,40;0,00;-0,84;-0,48;ns;ns
P01344;ENSG00000167244;IGF2;Insulin-like growth factor II;-0,34;-0,40;1,03;0,41;sign;ns
P35858;ENSG00000099769;IGFALS;Insulin-like growth factor-binding protein complex acid labile subunit;-0,12;-0,88;0,93;0,15;sign;sign
P18065;ENSG00000115457;IGFBP2;Insulin-like growth factor-binding protein 2;-0,13;0,20;0,53;0,03;ns;ns
P22692;ENSG00000141753;IGFBP4;Insulin-like growth factor-binding protein 4;0,03;-0,35;0,73;-0,19;ns;ns
P24593;ENSG00000115461;IGFBP5;Insulin-like growth factor-binding protein 5;-0,08;0,38;0,67;-0,15;ns;ns
P24592;ENSG00000167779;IGFBP6;Insulin-like growth factor-binding protein 6;-0,31;-0,19;0,85;0,37;ns;ns
Q16270;ENSG00000163453;IGFBP7;Insulin-like growth factor-binding protein 7;-0,04;-0,25;0,75;-0,09;ns;ns
P01876;ENSG00000211895;IGHA1;Ig alpha-1 chain C region;-0,23;-0,25;0,91;0,21;ns;ns
P01877;ENSG00000211890;IGHA2;Ig alpha-2 chain C region;-0,26;-0,39;1,32;0,18;ns;ns
P01880;ENSG00000211898;IGHD;Ig delta chain C region;-0,13;-1,15;0,96;0,21;sign;ns
P01857;ENSG00000211896;IGHG1;Ig gamma-1 chain C region;-0,64;-0,38;0,38;1,15;sign;ns
P01859;ENSG00000211893;IGHG2;Ig gamma-2 chain C region;-0,40;-0,30;1,36;0,39;sign;ns
P01860;;IGHG3;Ig gamma-3 chain C region;-0,30;-0,44;1,23;0,28;sign;ns
P01861;ENSG00000211892;IGHG4;Ig gamma-4 chain C region;-0,08;-0,32;0,88;-0,05;ns;ns
P01871;ENSG00000211899;IGHM;Ig mu chain C region;-0,52;-0,09;0,49;0,84;sign;ns
P04220;;IGHM;Ig mu heavy chain disease protein;-0,54;-0,22;0,51;0,89;sign;ns
P23083;ENSG00000211934;IGHV1-2;Ig heavy chain V-I region V35;-0,35;-0,26;0,87;0,43;sign;ns
P01743;ENSG00000211962;IGHV1-46;Ig heavy chain V-I region HG3;-0,44;-0,61;0,97;0,66;sign;ns
P01814;ENSG00000274576;IGHV2-70;Ig heavy chain V-II region OU;-0,31;-0,39;0,34;0,55;sign;ns
P01762;ENSG00000211941;IGHV3-11;Ig heavy chain V-III region TRO;-0,50;-0,27;1,03;0,66;sign;ns
P01766;ENSG00000211942;IGHV3-13;Ig heavy chain V-III region BRO;-0,58;-0,28;0,56;0,97;sign;ns
P01768;ENSG00000270550;IGHV3-30;Ig heavy chain V-III region CAM;-0,54;-0,43;1,01;0,79;sign;ns
P01772;ENSG00000211955;IGHV3-33;Ig heavy chain V-III region KOL;-0,43;-0,68;1,12;0,61;sign;ns
P01763;ENSG00000211964;IGHV3-48;Ig heavy chain V-III region WEA;-0,49;-0,38;0,68;0,79;sign;ns
P01767;ENSG00000211967;IGHV3-53;Ig heavy chain V-III region BUT;-0,53;-0,03;1,08;0,66;ns;ns
P01780;ENSG00000211938;IGHV3-7;Ig heavy chain V-III region JON;-0,20;0,26;-0,15;0,34;ns;ns
P01781;;IGHV3-7;Ig heavy chain V-III region GAL;-0,59;-0,51;0,51;1,06;sign;ns
P06331;ENSG00000211956;IGHV4-34;Ig heavy chain V-II region ARH-77;-0,61;-0,32;0,11;1,16;sign;ns
P01824;ENSG00000211959;IGHV4-39;Ig heavy chain V-II region WAH;-0,48;-0,60;0,41;0,90;sign;ns
P01834;;IGKC;"Ig kappa chain C region also; Immunoglobulin kappa constant";-0,65;-0,45;0,53;1,14;sign;ns
P01594;ENSG00000242076;IGKV1-33;Ig kappa chain V-I region AU;-0,30;-0,56;0,44;0,54;sign;ns
P01597;ENSG00000242371;IGKV1-39;Ig kappa chain V-I region DEE;-0,56;-0,27;0,28;1,01;sign;ns
P01602;ENSG00000243466;IGKV1-5;Ig kappa chain V-I region HK102;-0,59;-0,44;0,51;1,03;sign;ns
P01611;ENSG00000278857;IGKV1D-12;Ig kappa chain V-I region Wes;-0,62;-0,27;0,50;1,05;sign;ns
P06310;ENSG00000243238;IGKV2-30;Ig kappa chain V-II region RPMI 6410;-0,52;-0,55;0,58;0,91;sign;ns
P01615;ENSG00000242534;IGKV2D-28;Ig kappa chain V-II region FR;-0,44;-0,57;0,47;0,81;sign;ns
P04433;ENSG00000241351;IGKV3-11;Ig kappa chain V-III region VG;-0,64;-0,27;0,09;1,21;sign;ns
P01624;ENSG00000244437;IGKV3-15;Ig kappa chain V-III region POM;-0,36;-0,74;0,59;0,66;sign;ns
P01619;ENSG00000239951;IGKV3-20;Ig kappa chain V-III region B6;-0,48;-0,81;0,62;0,89;sign;ns
P15814;ENSG00000128322;IGLL1;Immunoglobulin lambda-like polypeptide 1;-0,33;-0,15;0,61;0,45;ns;ns
B9A064;ENSG00000254709;IGLL5;Immunoglobulin lambda-like polypeptide 5;-0,43;-0,05;0,94;0,51;ns;ns
A6NGN9;ENSG00000142549;IGLON5;IgLON family member 5;0,14;0,12;-0,52;-0,13;ns;ns
P01701;ENSG00000211644;IGLV1-51;Ig lambda chain V-I region NEW;-0,17;-0,27;0,40;0,25;ns;ns
P01714;ENSG00000211663;IGLV3-19;Ig lambda chain V-III region SH;-0,47;0,31;1,03;0,48;ns;ns
P80748;ENSG00000211662;IGLV3-21;Ig lambda chain V-III region LOI;-0,39;-0,40;0,81;0,55;sign;ns
P01717;ENSG00000211659;IGLV3-25;Ig lambda chain V-IV region Hil;-0,41;-0,39;1,32;0,45;sign;ns
P04211;ENSG00000211652;IGLV7-43;Ig lambda chain V region 4A;-0,40;-0,20;0,88;0,52;sign;ns
P80419;;;Ig heavy chain V-III region GAR;-0,13;-0,86;0,60;0,25;sign;ns
P01622;;;Ig kappa chain V-III region Ti;-0,25;-1,04;0,15;0,66;sign;ns
P01620;;;Ig kappa chain V-III region SIE;-0,51;-0,02;0,42;0,81;ns;ns
P04209;;;Ig lambda chain V-II region NIG-84;-0,49;-0,15;0,29;0,84;sign;ns
P01702;;;Ig lambda chain V-I region NIG-64;-0,38;-0,37;0,79;0,54;ns;ns
P04434;;;Ig kappa chain V-III region VH;-0,45;-0,75;0,62;0,81;sign;ns
P01610;;;Ig kappa chain V-I region WEA;-0,61;-0,01;0,47;0,98;sign;ns
P01625;;;Ig kappa chain V-IV region Len;-0,59;-0,60;0,36;1,12;sign;ns
P01608;;;Ig kappa chain V-I region Roy;-0,52;-0,06;0,36;0,86;sign;ns
P01617;;;Ig kappa chain V-II region TEW;-0,51;-0,56;0,18;1,02;sign;ns
P01596;;;Ig kappa chain V-I region CAR;-0,51;-0,32;0,55;0,84;sign;ns
P01621;;;Ig kappa chain V-III region NG9;-0,56;-0,37;0,52;0,96;sign;ns
P01609;;;Ig kappa chain V-I region Scw;-0,51;-0,33;0,63;0,83;sign;ns
P01616;;;Ig kappa chain V-II region MIL;-0,35;-0,56;0,45;0,64;sign;ns
P04208;;;Ig lambda chain V-I region WAH;-0,45;-0,43;0,87;0,66;sign;ns
P01779;;;Ig heavy chain V-III region TUR;-0,45;-0,52;0,58;0,77;sign;ns
P01605;;;Ig kappa chain V-I region Lay;-0,36;-0,72;0,55;0,66;sign;ns
P01612;;;Ig kappa chain V-I region Mev;-0,44;-0,46;0,58;0,73;sign;ns
P04206;;;Ig kappa chain V-III region GOL;-0,53;-0,43;0,85;0,82;sign;ns
P01776;;;Ig heavy chain V-III region WAS;-0,26;-0,42;0,31;0,49;ns;ns
P01613;;;Ig kappa chain V-I region Ni;-0,42;-0,69;1,00;0,63;sign;ns
P01769;;;Ig heavy chain V-III region GA;-0,44;-0,89;1,04;0,71;sign;ns
P0CG05;;;Ig lambda-2 chain C regions;-0,51;-0,21;0,99;0,69;sign;ns
P01765;;;Ig heavy chain V-III region TIL;-0,44;0,01;0,83;0,56;ns;ns
P01598;;;Ig kappa chain V-I region EU;-0,40;0,11;0,27;0,63;ns;ns
P01771;;;Ig heavy chain V-III region HIL;-0,32;-0,48;0,68;0,50;sign;ns
Q6WRI0;ENSG00000152580;IGSF10;Immunoglobulin superfamily member 10;-0,04;-0,03;0,48;-0,07;ns;ns
Q96ID5;ENSG00000117154;IGSF21;Immunoglobulin superfamily member 21;0,08;0,44;-0,92;0,02;ns;ns
Q969P0;ENSG00000162729;IGSF8;Immunoglobulin superfamily member 8;0,41;0,48;-0,50;-0,72;sign;ns
Q9HB29;ENSG00000115598;IL1RL2;Interleukin-1 receptor-like 2;-0,18;-0,44;0,98;0,14;sign;ns
P40189;ENSG00000134352;IL6ST;Interleukin-6 receptor subunit beta;0,18;0,19;-0,41;-0,25;ns;ns
Q9NX62;ENSG00000104331;IMPAD1;Inositol monophosphatase 3;-0,25;-0,62;0,69;0,39;sign;ns
O95373;ENSG00000205339;IPO7;Importin-7;0,18;-1,09;-0,38;0,04;ns;ns
O14498;ENSG00000129009;ISLR;Immunoglobulin superfamily containing leucine-rich repeat protein;-0,16;-0,70;1,08;0,14;sign;sign
P56199;ENSG00000213949;ITGA1;Integrin alpha-1;-0,32;-0,45;0,73;0,47;sign;ns
P26006;ENSG00000005884;ITGA3;Integrin alpha-3;0,02;-0,98;0,28;0,12;ns;ns
P19827;ENSG00000055957;ITIH1;Inter-alpha-trypsin inhibitor heavy chain H1;-0,23;-0,86;1,20;0,27;sign;ns
P19823;ENSG00000151655;ITIH2;Inter-alpha-trypsin inhibitor heavy chain H2;-0,22;-0,89;1,16;0,27;sign;sign
Q14624;ENSG00000055955;ITIH4;35 kDa inter-alpha-trypsin inhibitor heavy chain H4;-0,30;-0,74;1,35;0,32;sign;ns
Q86UX2;;ITIH5;Inter-alpha-trypsin inhibitor heavy chain H5;-0,01;-0,33;0,12;0,05;ns;ns
Q9Y287;ENSG00000136156;ITM2B;BRI2 intracellular domain;-0,05;0,04;0,24;0,02;ns;ns
P23458;ENSG00000162434;JAK1;Tyrosine-protein kinase JAK1;-0,20;-0,34;1,01;0,15;ns;ns
P57087;ENSG00000154721;JAM2;Junctional adhesion molecule B;0,12;0,41;0,23;-0,39;ns;ns
P01591;ENSG00000132465;JCHAIN;Immunoglobulin J chain;-0,49;0,00;0,46;0,75;ns;ns
Q15046;ENSG00000065427;KARS;Lysine--tRNA ligase;-0,06;-0,01;-0,07;0,13;ns;ns
Q8WVF5;ENSG00000180332;KCTD4;BTB/POZ domain-containing protein KCTD4;-0,07;-0,41;0,68;0,03;ns;ns
Q5VYK3;ENSG00000136813;KIAA0368;Proteasome-associated protein ECM29 homolog;-0,07;-0,11;0,44;0,02;ns;ns
P10721;ENSG00000157404;KIT;Mast/stem cell growth factor receptor Kit;0,20;0,17;-0,84;-0,16;ns;ns
O95198;ENSG00000109466;KLHL2;Kelch-like protein 2;0,01;-0,58;0,13;0,07;ns;ns
Q9UBX7;ENSG00000167757;KLK11;Kallikrein-11;-0,09;0,05;0,19;0,10;ns;ns
Q92876;ENSG00000167755;KLK6;Kallikrein-6;0,17;0,19;0,15;-0,40;ns;ns
P03952;ENSG00000164344;KLKB1;Plasma kallikrein;-0,27;-0,83;1,40;0,27;sign;sign
P01042;ENSG00000113889;KNG1;Bradykinin;-0,28;-0,94;1,33;0,33;sign;ns
Q5T749;ENSG00000203786;KPRP;Keratinocyte proline-rich protein;-0,23;-0,31;0,83;0,24;ns;ns
P04264;ENSG00000167768;KRT1;Keratin, type II cytoskeletal 1;-0,18;-0,21;0,62;0,20;ns;ns
P13645;ENSG00000186395;KRT10;Keratin, type I cytoskeletal 10;-0,20;-0,22;0,61;0,24;ns;ns
P13646;ENSG00000171401;KRT13;Keratin, type I cytoskeletal 13;-0,10;-0,66;0,47;0,21;sign;ns
P02533;ENSG00000186847;KRT14;Keratin, type I cytoskeletal 14;-0,18;-0,06;0,70;0,13;ns;ns
P08779;ENSG00000186832;KRT16;Keratin, type I cytoskeletal 16;-0,15;-0,26;0,42;0,22;ns;ns
Q04695;ENSG00000128422;KRT17;Keratin, type I cytoskeletal 17;-0,13;-0,39;0,86;0,07;ns;ns
P35908;ENSG00000172867;KRT2;Keratin, type II cytoskeletal 2 epidermal;-0,22;-0,27;0,57;0,29;ns;ns
Q15323;ENSG00000094796;KRT31;Keratin, type I cuticular Ha1;-0,09;-0,50;-0,45;0,41;ns;ns
P19013;ENSG00000170477;KRT4;Keratin, type II cytoskeletal 4;-0,27;-0,52;0,70;0,40;ns;ns
P13647;ENSG00000186081;KRT5;Keratin, type II cytoskeletal 5;-0,30;-0,31;0,61;0,44;ns;ns
P02538;ENSG00000205420;KRT6A;Keratin, type II cytoskeletal 6A;-0,10;-0,11;0,32;0,11;ns;ns
O95678;ENSG00000170454;KRT75;Keratin, type II cytoskeletal 75;-0,09;-0,23;0,15;0,17;ns;ns
Q8N1N4;ENSG00000170423;KRT78;Keratin, type II cytoskeletal 78;0,02;-0,53;0,02;0,08;ns;ns
Q9NSB4;ENSG00000161850;KRT82;Keratin, type II cuticular Hb2;-0,07;-1,14;0,64;0,20;sign;ns
P35527;ENSG00000171403;KRT9;Keratin, type I cytoskeletal 9;-0,18;-0,31;0,77;0,17;ns;ns
P32004;ENSG00000198910;L1CAM;Neural cell adhesion molecule L1;0,36;0,46;-1,00;-0,47;sign;ns
P24043;ENSG00000196569;LAMA2;Laminin subunit alpha-2;-0,12;0,28;0,56;-0,02;ns;ns
P07942;ENSG00000091136;LAMB1;Laminin subunit beta-1;-0,05;0,48;-0,43;0,11;ns;ns
Q13751;ENSG00000196878;LAMB3;Laminin subunit beta-3;0,11;0,00;-0,43;-0,08;ns;ns
P11047;ENSG00000135862;LAMC1;Laminin subunit gamma-1;-0,06;-0,39;0,00;0,19;ns;ns
P11279;ENSG00000185896;LAMP1;Lysosome-associated membrane glycoprotein 1;0,03;0,03;-0,64;0,14;ns;ns
P13473;ENSG00000005893;LAMP2;Lysosome-associated membrane glycoprotein 2;0,27;0,24;-0,59;-0,38;ns;ns
Q4G0J3;ENSG00000174720;LARP7;La-related protein 7;-0,27;-0,51;0,90;0,34;ns;ns
P18428;ENSG00000129988;LBP;Lipopolysaccharide-binding protein;-0,11;-0,55;0,74;0,10;sign;ns
P04180;ENSG00000213398;LCAT;Phosphatidylcholine-sterol acyltransferase;0,18;0,20;-0,63;-0,18;ns;ns
P00338;ENSG00000134333;LDHA;L-lactate dehydrogenase A chain;0,22;0,55;-0,62;-0,34;ns;ns
P07195;ENSG00000111716;LDHB;L-lactate dehydrogenase B chain;0,04;0,20;0,03;-0,13;ns;ns
Q86YD5;ENSG00000179241;LDLRAD3;Low-density lipoprotein receptor class A domain-containing protein 3;-0,15;-0,30;0,46;0,21;ns;ns
Q8NES3;ENSG00000106003;LFNG;Beta-1,3-N-acetylglucosaminyltransferase lunatic fringe;0,25;0,06;-0,72;-0,26;ns;ns
P09382;ENSG00000100097;LGALS1;Galectin-1;-0,18;-0,01;0,50;0,19;ns;ns
Q08380;ENSG00000108679;LGALS3BP;Galectin-3-binding protein;-0,37;-0,87;0,95;0,59;sign;ns
P58513;;LINC00158;Putative uncharacterized protein encoded by LINC00158;-0,05;0,12;0,17;0,01;ns;ns
Q96FE5;ENSG00000169783;LINGO1;Leucine-rich repeat and immunoglobulin-like domain-containing nogo receptor-interacting protein 1;0,18;-0,17;-0,57;-0,12;ns;ns
P49257;ENSG00000074695;LMAN1;Protein ERGIC-53;0,02;-0,06;-0,34;0,07;ns;ns
Q12907;ENSG00000169223;LMAN2;Vesicular integral-membrane protein VIP36;-0,27;-0,22;0,56;0,38;ns;ns
P08519;ENSG00000198670;LPA;Apolipoprotein(a);-0,05;-0,18;0,73;-0,08;ns;ns
P02750;ENSG00000171236;LRG1;Leucine-rich alpha-2-glycoprotein;-0,21;-0,66;1,23;0,18;sign;ns
Q07954;ENSG00000123384;LRP1;Low-density lipoprotein receptor-related protein 1 515 kDa subunit;-0,24;-0,38;1,45;0,09;sign;ns
Q8TF66;ENSG00000172061;LRRC15;Leucine-rich repeat-containing protein 15;-0,17;-0,41;0,14;0,36;ns;ns
Q9NT99;ENSG00000131409;LRRC4B;Leucine-rich repeat-containing protein 4B;0,22;0,22;-0,50;-0,31;ns;ns
Q13449;ENSG00000185565;LSAMP;Limbic system-associated membrane protein;0,23;0,22;-0,57;-0,30;ns;ns
Q14766;ENSG00000049323;LTBP1;Latent-transforming growth factor beta-binding protein 1;0,01;0,31;0,53;-0,24;ns;ns
Q14767;ENSG00000119681;LTBP2;Latent-transforming growth factor beta-binding protein 2;-0,13;-0,59;0,62;0,18;sign;ns
Q8N2S1;ENSG00000090006;LTBP4;Latent-transforming growth factor beta-binding protein 4;-0,01;0,17;-0,18;0,03;ns;ns
P51884;ENSG00000139329;LUM;Lumican;-0,36;-0,71;1,20;0,46;sign;ns
O94772;ENSG00000176956;LY6H;Lymphocyte antigen 6H;0,20;0,31;-0,67;-0,24;ns;ns
O95711;ENSG00000112799;LY86;Lymphocyte antigen 86;-0,01;0,41;-0,33;0,01;ns;ns
Q9BZG9;ENSG00000180155;LYNX1;Ly-6/neurotoxin-like protein 1;0,16;0,36;-0,29;-0,30;ns;ns
Q9Y5Y7;ENSG00000133800;LYVE1;Lymphatic vessel endothelial hyaluronic acid receptor 1;0,30;0,11;0,19;-0,64;ns;ns
P61626;ENSG00000090382;LYZ;Lysozyme C;-0,41;-0,32;1,02;0,53;sign;ns
P20916;ENSG00000105695;MAG;Myelin-associated glycoprotein;-0,15;-0,02;-0,02;0,28;ns;ns
P33908;ENSG00000111885;MAN1A1;Mannosyl-oligosaccharide 1,2-alpha-mannosidase IA;-0,17;0,32;0,08;0,22;ns;ns
